Main 1,Sub 1,Lif 1,Pow 1,Int 1,Ski 1,Spd 1,Def 1,Main 2,Sub 2,Lif 2,Pow 2,Int 2,Ski 2,Spd 2,Def 2,Main,Sub,Lif,Pow,Int,Ski,Spd,Def,Type,Rarity
Jell,Monol,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Jell,200,240,177,149,272,443,Fine,19
Jell,Monol,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Monol,Suezo,205,217,254,225,296,244,Unsure,5
Jell,Monol,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Jell,Monol,192,183,391,212,364,241,Unsure,11
Jell,Monol,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Monol,Suezo,205,217,254,225,348,244,Unsure,5
Jell,Monol,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Jell,Worm,189,170,218,209,182,198,Unsure,21
Jell,Monol,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Worm,Jell,232,203,211,222,233,191,Unsure,10
Jell,Monol,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Tiger,Monol,208,198,243,253,237,224,Unsure,5
Jell,Monol,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Tiger,Jell,164,185,240,250,213,171,Unsure,10
Jell,Monol,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Tiger,Tiger,201,212,246,276,260,187,Unsure,3
Jell,Monol,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Pixie,Monol,158,298,243,223,217,234,Unsure,4
Jell,Monol,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Monol,Tiger,194,205,210,190,133,221,Unsure,10
Jell,Monol,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Bajarl,141,181,188,247,201,129,Up to You,19
Jell,Monol,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Jell,Monol,168,157,195,184,147,216,Up to You,38
Jell,Monol,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Monol,Monol,205,224,231,190,104,312,Up to You,14
Jell,Monol,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Bajarl,141,181,188,247,201,129,Up to You,19
Jell,Monol,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Jell,Monol,168,157,195,184,147,216,Up to You,38
Jell,Monol,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Dragon,Monol,160,231,218,198,172,206,Not Good,18
Jell,Monol,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Dragon,Metalner,130,181,188,218,172,318,Not Good,18
Jell,Monol,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Jell,Monol,160,171,208,198,162,343,Not Good,29
Jell,Monol,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Jell,Jell,170,184,221,211,205,353,Not Good,13
Jell,Monol,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Dragon,Metalner,130,181,188,218,172,318,Not Good,18
Jell,Monol,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Jell,Monol,181,169,208,198,161,227,Up to You,19
Jell,Monol,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Ducken,Golem,192,269,237,247,222,226,Up to You,2
Jell,Monol,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Jell,Golem,181,189,208,198,171,217,Up to You,19
Jell,Monol,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Monol,Monol,218,236,244,204,118,323,Up to You,7
Jell,Monol,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Golem,Golem,195,313,201,161,155,250,Up to You,9
Jell,Monol,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Naga,Jell,203,213,181,241,195,220,Not Good,10
Jell,Monol,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Jell,Naga,169,179,208,198,297,217,Not Good,21
Jell,Monol,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Jell,Suezo,193,183,241,221,324,210,Not Good,11
Jell,Monol,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Suezo,Monol,199,239,257,217,213,226,Not Good,3
Jell,Monol,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Jell,Monol,193,183,221,211,304,240,Not Good,11
Worm,Suezo,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Worm,Suezo,209,373,399,378,308,156,Good,39
Worm,Suezo,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Suezo,Suezo,151,287,248,205,164,179,Good,15
Worm,Suezo,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Worm,Suezo,209,382,416,374,346,156,Good,39
Worm,Suezo,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Worm,Worm,251,175,188,195,253,169,Good,17
Worm,Suezo,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Durahan,Phoenix,171,444,489,447,433,229,Good,17
Worm,Suezo,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Worm,Suezo,209,378,422,357,310,156,Good,40
Worm,Suezo,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Worm,Suezo,209,404,400,342,344,156,Good,40
Worm,Suezo,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Arrowhead,Joker,183,198,211,217,268,243,Good,10
Worm,Suezo,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Worm,Worm,251,176,188,186,245,169,Good,17
Worm,Suezo,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Suezo,Suezo,151,282,248,196,165,179,Good,15
Worm,Suezo,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Joker,190,546,527,532,454,243,Good,10
Worm,Suezo,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Worm,Golem,217,228,197,179,225,189,Good,22
Worm,Suezo,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Worm,227,238,187,169,188,209,Good,19
Worm,Suezo,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Suezo,Golem,170,358,260,223,188,193,Good,12
Worm,Suezo,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Suezo,Golem,170,352,260,223,188,193,Good,12
Worm,Suezo,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Jell,Suezo,203,196,254,235,370,226,Unsure,5
Worm,Suezo,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Monol,Monol,226,249,507,218,395,339,Unsure,3
Worm,Suezo,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Jell,Worm,200,183,231,222,197,213,Unsure,10
Worm,Suezo,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Worm,Worm,283,206,214,225,328,196,Unsure,4
Worm,Suezo,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Worm,Monol,240,213,201,222,265,183,Unsure,11
Worm,Suezo,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Worm,Worm,284,206,213,224,168,199,Up to You,4
Worm,Suezo,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Tiger,Worm,171,183,240,211,205,145,Up to You,10
Worm,Suezo,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Worm,Tiger,228,179,187,208,171,162,Up to You,18
Worm,Suezo,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Tiger,Pixie,194,186,243,274,258,169,Up to You,5
Worm,Suezo,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Pixie,Worm,191,173,230,241,205,155,Up to You,8
Worm,Suezo,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Suezo,Suezo,171,212,261,221,185,196,Up to You,12
Worm,Suezo,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Bajarl,138,179,188,248,202,132,Up to You,16
Worm,Suezo,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Worm,Suezo,215,186,195,175,128,159,Up to You,32
Worm,Suezo,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Suezo,138,169,218,238,192,122,Up to You,16
Worm,Suezo,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Hopper,151,192,201,251,245,166,Up to You,11
Worm,Suezo,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Worm,Suezo,198,261,195,175,129,156,Not Good,36
Worm,Suezo,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Suezo,Suezo,147,355,261,221,187,193,Not Good,14
Worm,Suezo,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Dragon,Dragon,167,262,251,211,187,203,Not Good,14
Worm,Suezo,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Worm,Suezo,198,292,195,175,129,156,Not Good,36
Worm,Suezo,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Dragon,Metalner,127,290,188,218,173,229,Not Good,21
Worm,Suezo,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Worm,Suezo,228,198,208,189,142,171,Up to You,19
Worm,Suezo,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Golem,Golem,191,311,201,162,156,254,Up to You,9
Worm,Suezo,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Ducken,Golem,187,267,237,248,224,231,Up to You,2
Worm,Suezo,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Worm,Golem,218,228,198,179,122,191,Up to You,18
Worm,Suezo,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Golem,Suezo,201,221,231,162,156,244,Up to You,8
Worm,Suezo,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Worm,Naga,236,198,178,189,273,345,Unsure,21
Worm,Suezo,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Suezo,Naga,189,221,201,242,386,349,Unsure,10
Worm,Suezo,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Worm,Suezo,226,198,208,189,311,318,Unsure,21
Worm,Suezo,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Suezo,Suezo,156,198,248,209,173,181,Unsure,16
Worm,Suezo,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Suezo,Worm,212,224,244,235,410,447,Unsure,5
Tiger,Pixie,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Tiger,Pixie,165,158,217,241,219,141,Up to You,19
Tiger,Pixie,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Pixie,Durahan,142,175,204,209,157,198,Up to You,30
Tiger,Pixie,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Durahan,Phoenix,200,224,233,205,182,258,Up to You,7
Tiger,Pixie,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Durahan,Tiger,205,188,197,211,159,181,Up to You,15
Tiger,Pixie,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Pixie,Pixie,137,171,260,233,220,155,Up to You,10
Tiger,Pixie,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Pixie,Joker,145,158,247,212,179,141,Up to You,26
Tiger,Pixie,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Pixie,Pixie,125,158,247,212,209,141,Up to You,17
Tiger,Pixie,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Tiger,Pixie,152,145,204,222,208,128,Up to You,30
Tiger,Pixie,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Tiger,Pixie,152,145,204,222,208,128,Up to You,30
Tiger,Pixie,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Arrowhead,Joker,187,201,210,212,151,245,Up to You,8
Tiger,Pixie,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Tiger,Golem,161,181,216,186,208,201,Up to You,19
Tiger,Pixie,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Pixie,Golem,161,191,226,196,178,211,Up to You,17
Tiger,Pixie,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Tiger,Pixie,184,174,229,258,241,155,Up to You,10
Tiger,Pixie,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Golem,208,328,212,171,164,268,Up to You,5
Tiger,Pixie,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Pixie,Joker,164,174,259,238,201,155,Up to You,8
Tiger,Pixie,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Jell,Monol,454,404,233,220,184,258,Unsure,5
Tiger,Pixie,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Tiger,Pixie,349,336,230,258,241,155,Unsure,9
Tiger,Pixie,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Tiger,Jell,151,172,227,235,198,161,Unsure,18
Tiger,Pixie,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Tiger,Pixie,387,361,230,258,241,155,Unsure,9
Tiger,Pixie,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Tiger,Monol,194,185,230,238,221,215,Unsure,9
Tiger,Pixie,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Tiger,Worm,159,171,227,196,188,133,Up to You,18
Tiger,Pixie,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Pixie,Worm,179,161,217,226,188,143,Up to You,15
Tiger,Pixie,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Tiger,Suezo,183,174,220,258,191,157,Up to You,9
Tiger,Pixie,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Worm,Pixie,236,218,243,221,184,201,Up to You,5
Tiger,Pixie,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Pixie,Suezo,143,174,260,238,201,157,Up to You,8
Tiger,Pixie,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Tiger,142,171,428,487,464,410,Good,19
Tiger,Pixie,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Tiger,Pixie,172,161,483,473,474,438,Good,19
Tiger,Pixie,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Pixie,165,185,251,401,219,336,Good,10
Tiger,Pixie,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Hopper,Bajarl,155,195,492,552,492,445,Good,10
Tiger,Pixie,999,999,999,999,999,999,Hopper,Bajarl,999,999,999,999,999,999,Tiger,Pixie,172,161,483,477,459,421,Good,19
Tiger,Pixie,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Tiger,Pixie,161,175,231,257,241,155,Up to You,14
Tiger,Pixie,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Pixie,Dragon,151,191,268,215,198,161,Up to You,23
Tiger,Pixie,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Tiger,Tiger,161,198,234,260,244,178,Up to You,6
Tiger,Pixie,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Dragon,Metalner,141,195,201,227,181,245,Up to You,8
Tiger,Pixie,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Pixie,Metalner,121,175,191,237,201,225,Up to You,12
Tiger,Pixie,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Tiger,Pixie,172,160,336,245,227,142,Not Good,18
Tiger,Pixie,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Pixie,Pixie,145,173,260,238,230,156,Not Good,9
Tiger,Pixie,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Golem,Tiger,202,220,187,205,147,182,Not Good,15
Tiger,Pixie,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Tiger,Pixie,172,160,316,245,227,142,Not Good,18
Tiger,Pixie,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Pixie,Golem,162,190,227,195,177,212,Not Good,15
Tiger,Pixie,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Naga,Suezo,227,247,214,230,184,210,Up to You,5
Tiger,Pixie,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Pixie,Naga,160,200,188,225,208,172,Up to You,15
Tiger,Pixie,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Naga,Naga,240,280,217,263,227,254,Up to You,3
Tiger,Pixie,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Tiger,Tiger,187,197,234,260,244,180,Up to You,4
Tiger,Pixie,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Pixie,Pixie,157,187,274,250,244,170,Up to You,5
Hopper,Bajarl,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Durahan,Phoenix,264,196,209,181,160,232,Not Good,20
Hopper,Bajarl,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Durahan,Durahan,189,239,172,193,152,275,Not Good,14
Hopper,Bajarl,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Durahan,Phoenix,254,196,209,181,160,232,Not Good,20
Hopper,Bajarl,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Hopper,Bajarl,218,164,176,229,179,118,Not Good,46
Hopper,Bajarl,999,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Hopper,Bajarl,201,164,176,229,179,118,Not Good,46
Hopper,Bajarl,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Hopper,Joker,216,154,176,212,169,128,Not Good,35
Hopper,Bajarl,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Arrowhead,Joker,304,200,212,212,153,245,Not Good,9
Hopper,Bajarl,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Hopper,Bajarl,188,164,176,222,179,118,Not Good,35
Hopper,Bajarl,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Hopper,Bajarl,188,164,176,222,179,118,Not Good,35
Hopper,Bajarl,999,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Hopper,Hopper,264,190,202,232,233,165,Not Good,14
Hopper,Bajarl,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Joker,316,209,218,186,140,232,Not Good,18
Hopper,Bajarl,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Hopper,Hopper,260,193,201,248,243,165,Not Good,9
Hopper,Bajarl,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Golem,196,313,201,158,153,255,Not Good,11
Hopper,Bajarl,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Hopper,Joker,275,169,188,236,190,142,Not Good,22
Hopper,Bajarl,999,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Hopper,Bajarl,276,179,188,246,200,132,Not Good,22
Hopper,Bajarl,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Hopper,Bajarl,129,167,176,233,186,118,Up to You,39
Hopper,Bajarl,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Monol,Monol,206,224,232,188,103,315,Up to You,11
Hopper,Bajarl,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Hopper,Hopper,142,181,189,235,229,152,Up to You,16
Hopper,Bajarl,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Jell,Monol,182,171,209,195,159,232,Up to You,21
Hopper,Bajarl,999,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Jell,Monol,182,171,209,195,159,232,Up to You,21
Hopper,Bajarl,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Hopper,Bajarl,141,179,189,246,200,134,Up to You,28
Hopper,Bajarl,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Hopper,Suezo,141,169,219,236,190,124,Up to You,28
Hopper,Bajarl,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Worm,Suezo,231,199,209,186,140,174,Up to You,15
Hopper,Bajarl,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Worm,Suezo,231,199,209,186,140,174,Up to You,15
Hopper,Bajarl,999,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Worm,Worm,275,193,202,208,153,188,Up to You,9
Hopper,Bajarl,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Tiger,Tiger,191,198,614,610,564,591,Good,5
Hopper,Bajarl,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Hopper,Bajarl,143,181,468,503,469,418,Good,17
Hopper,Bajarl,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Hopper,Pixie,153,171,238,378,208,326,Good,16
Hopper,Bajarl,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Tiger,Tiger,191,198,614,610,605,576,Good,5
Hopper,Bajarl,999,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Pixie,Pixie,161,188,274,249,244,172,Good,7
Hopper,Bajarl,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Hopper,Dragon,122,167,206,222,186,158,Up to You,33
Hopper,Bajarl,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Dragon,Bajarl,173,263,223,207,183,205,Up to You,10
Hopper,Bajarl,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Dragon,Metalner,143,193,203,227,183,245,Up to You,10
Hopper,Bajarl,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Hopper,Bajarl,123,180,189,245,199,132,Up to You,17
Hopper,Bajarl,999,999,999,999,999,999,Dragon,Metalner,300,999,999,999,999,999,Hopper,Bajarl,123,180,189,245,199,132,Up to You,17
Hopper,Bajarl,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Golem,Golem,184,299,295,145,139,243,Not Good,18
Hopper,Bajarl,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Golem,Bajarl,194,239,279,165,149,213,Not Good,17
Hopper,Bajarl,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Hopper,Bajarl,130,166,273,233,186,119,Not Good,40
Hopper,Bajarl,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Hopper,Bajarl,130,166,260,233,186,119,Not Good,40
Hopper,Bajarl,999,999,999,999,999,999,Ducken,Golem,999,999,999,999,999,999,Hopper,Hopper,144,179,311,235,229,153,Not Good,17
Hopper,Bajarl,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Suezo,Suezo,175,212,263,218,183,197,Up to You,8
Hopper,Bajarl,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Naga,Suezo,202,219,189,205,159,183,Up to You,15
Hopper,Bajarl,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Hopper,Bajarl,142,179,189,245,199,133,Up to You,28
Hopper,Bajarl,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Hopper,Suezo,142,169,219,235,189,123,Up to You,28
Hopper,Bajarl,999,999,999,999,999,999,Naga,Suezo,999,999,999,999,999,999,Hopper,Suezo,142,169,219,235,189,123,Up to You,28
Dragon,Metalner,300,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Dragon,Durahan,128,234,206,181,150,193,Unsure,39
Dragon,Metalner,300,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Dragon,Metalner,104,331,189,213,162,379,Unsure,20
Dragon,Metalner,300,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Durahan,Dragon,139,340,242,195,154,228,Unsure,14
Dragon,Metalner,300,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Dragon,Metalner,104,352,189,213,162,363,Unsure,20
Dragon,Metalner,300,999,999,999,999,999,Durahan,Phoenix,800,900,999,850,700,999,Durahan,Metalner,135,421,185,237,166,431,Unsure,7
Dragon,Metalner,300,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Dragon,Metalner,104,311,189,204,163,379,Unsure,21
Dragon,Metalner,300,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Dragon,Arrowhead,128,214,206,173,151,193,Unsure,42
Dragon,Metalner,300,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Dragon,Joker,134,326,239,204,163,186,Unsure,21
Dragon,Metalner,300,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Dragon,Metalner,104,353,189,204,163,373,Unsure,21
Dragon,Metalner,300,999,999,999,999,999,Arrowhead,Joker,800,900,999,581,700,999,Arrowhead,Joker,145,213,225,225,167,366,Unsure,4
Dragon,Metalner,300,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Dragon,Golem,140,249,218,158,172,206,Unsure,26
Dragon,Metalner,300,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Dragon,Dragon,153,276,264,224,199,211,Unsure,5
Dragon,Metalner,300,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Dragon,140,299,208,168,142,226,Unsure,19
Dragon,Metalner,300,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Dragon,Metalner,116,361,201,231,185,393,Unsure,13
Dragon,Metalner,300,999,999,999,999,999,Golem,Joker,999,999,999,999,999,999,Golem,Joker,146,410,231,201,155,387,Unsure,9
Dragon,Metalner,300,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Dragon,Metalner,103,167,176,204,158,311,Not Good,30
Dragon,Metalner,300,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Jell,Jell,146,184,222,210,205,365,Not Good,9
Dragon,Metalner,300,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Dragon,Monol,140,231,219,197,171,206,Not Good,29
Dragon,Metalner,300,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Dragon,Metalner,103,167,176,204,158,307,Not Good,30
Dragon,Metalner,300,999,999,999,999,999,Jell,Monol,999,999,999,999,999,999,Jell,Jell,146,184,222,210,205,341,Not Good,9
Dragon,Metalner,300,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Dragon,Metalner,102,251,176,205,158,215,Not Good,42
Dragon,Metalner,300,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Dragon,Dragon,139,249,239,198,172,188,Not Good,17
Dragon,Metalner,300,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Dragon,Metalner,102,269,176,205,158,215,Not Good,42
Dragon,Metalner,300,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Suezo,Suezo,125,362,262,221,185,191,Not Good,11
Dragon,Metalner,300,999,999,999,999,999,Worm,Suezo,999,999,999,999,999,999,Worm,Worm,225,193,202,211,155,181,Not Good,12
Dragon,Metalner,300,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Dragon,Pixie,120,211,248,196,179,188,Up to You,15
Dragon,Metalner,300,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Dragon,Metalner,110,181,188,216,169,228,Up to You,16
Dragon,Metalner,300,999,999,999,999,999,Tiger,Pixie,999,999,999,999,999,999,Dragon,Tiger,134,207,225,193,156,145,Up to You,30
